Date,Name,Location,State,Crime
Sept. 15,Paul Hill,Carrollton,Ala.,Arson
Sept. 15,Paul Hill,Carrollton,Ala.,Arson
Sept. 15,Paul Archer,Carrollton,Ala.,Arson
Sept. 15,Paul Archer,Carrollton,Ala.,Arson
Sept. 15,William Archer,Carrollton,Ala.,Arson
Sept. 15,William Archer,Carrollton,Ala.,Arson
Sept. 15,Emma Fair,Carrollton,Ala.,Arson
Sept. 15,Emma Fair,Carrollton,Ala.,Arson
Dec. 23,unknown negro,Fannin,Miss.,Suspected robbery
Dec. 23,unknown negro,Fannin,Miss.,Suspected robbery
Dec. 25,Calvin Thomas,near Brainbridge,Ga.,Assault
Dec. 25,Calvin Thomas,near Brainbridge,Ga.,Assault
Dec. 28,Tillman Green,Columbia,La.,Attempted assault
Dec. 28,Tillman Green,Columbia,La.,Attempted assault
Jan. 26,Patrick Wells,Quincy,Fla.,Incendiarism
Jan. 26,Patrick Wells,Quincy,Fla.,Incendiarism
Feb. 9,Frank Harrell,Dickery,Miss.,Incendiarism
Feb. 9,Frank Harrell,Dickery,Miss.,Incendiarism
Feb. 9,William Filder,Dickery,Miss.,Incendiarism
Feb. 9,William Filder,Dickery,Miss.,Incendiarism
Feb. 21,Richard Mays,Springville,Mo.,Attempted rape
Feb. 21,Richard Mays,Springville,Mo.,Attempted rape
Aug. 14,Dug Hazleton,Carrollton,Ga.,Attempted rape
Aug. 14,Dug Hazleton,Carrollton,Ga.,Attempted rape
Sept. 1,Judge McNeil,Cadiz,Ky.,Attempted rape
Sept. 1,Judge McNeil,Cadiz,Ky.,Attempted rape
Sept. 11,Frank Smith,Newton,Miss.,Attempted rape
Sept. 11,Frank Smith,Newton,Miss.,Attempted rape
Sept. 16,William Jackson,Nevada,Mo.,Attempted rape
Sept. 16,William Jackson,Nevada,Mo.,Attempted rape
Sept. 19,Riley Gulley,Pine Apple,Ala.,Attempted rape
Sept. 19,Riley Gulley,Pine Apple,Ala.,Attempted rape
Oct. 9,John Davis,Shorterville,Ala.,Attempted rape
Oct. 9,John Davis,Shorterville,Ala.,Attempted rape
Nov. 8,Robert Kennedy,Spartansburg,S.C.,Attempted rape
Nov. 8,Robert Kennedy,Spartansburg,S.C.,Attempted rape
Feb. 16,Richard Forman,Granada,Miss.,Burglary
Feb. 16,Richard Forman,Granada,Miss.,Burglary
Oct. 14,David Jackson,Covington,La.,Wife beating
Oct. 14,David Jackson,Covington,La.,Wife beating
Sept. 21,Thomas Smith,Roanoke,Va.,Attempted murder
Sept. 21,Thomas Smith,Roanoke,Va.,Attempted murder
Dec. 12,four unknown negroes,near Selma,Ala.,Attempted robbery
Dec. 12,four unknown negroes,near Selma,Ala.,Attempted robbery
Jan. 30,Thomas Carr,Kosciusko,Miss.,Race prejudice
Jan. 30,Thomas Carr,Kosciusko,Miss.,Race prejudice
Feb. 7,William Butler,Hickory Creek,Texas,Race prejudice
Feb. 7,William Butler,Hickory Creek,Texas,Race prejudice
Aug. 27,Charles Tart,Lyons Station,Miss.,Race prejudice
Aug. 27,Charles Tart,Lyons Station,Miss.,Race prejudice
Dec. 7,Robert Greenwood,Cross county,Ark.,Race prejudice
Dec. 7,Robert Greenwood,Cross county,Ark.,Race prejudice
July 14,Allen Butler,Lawrenceville,Ill.,Race prejudice
July 14,Allen Butler,Lawrenceville,Ill.,Race prejudice
Oct. 24,two unknown negroes,Knox Point,La.,Thieves
Oct. 24,two unknown negroes,Knox Point,La.,Thieves
Nov. 4,Edward Wagner,Lynchburg,Va.,Alleged barn burning
Nov. 4,Edward Wagner,Lynchburg,Va.,Alleged barn burning
Nov. 4,William Wagner,Lynchburg,Va.,Alleged barn burning
Nov. 4,William Wagner,Lynchburg,Va.,Alleged barn burning
Nov. 4,Samuel Motlow,Lynchburg,Va.,Alleged barn burning
Nov. 4,Samuel Motlow,Lynchburg,Va.,Alleged barn burning
Nov. 4,Eliza Motlow,Lynchburg,Va.,Alleged barn burning
Nov. 4,Eliza Motlow,Lynchburg,Va.,Alleged barn burning
Jan. 21,Robert Landry,St. James Parish,La.,Alleged murder
Jan. 21,Robert Landry,St. James Parish,La.,Alleged murder
Jan. 21,Chicken George,St. James Parish,La.,Alleged murder
Jan. 21,Chicken George,St. James Parish,La.,Alleged murder
Jan. 21,Richard Davis,St. James Parish,La.,Alleged murder
Jan. 21,Richard Davis,St. James Parish,La.,Alleged murder
Dec. 8,Benjamin Menter,Berlin,Ala.,Alleged murder
Dec. 8,Benjamin Menter,Berlin,Ala.,Alleged murder
Dec. 8,Robert Wilkins,Berlin,Ala.,Alleged murder
Dec. 8,Robert Wilkins,Berlin,Ala.,Alleged murder
Dec. 8,Joseph Gevhens,Berlin,Ala.,Alleged murder
Dec. 8,Joseph Gevhens,Berlin,Ala.,Alleged murder
Sept. 16,Valsin Julian,Jefferson Parish,La.,Alleged complicity in murder
Sept. 16,Valsin Julian,Jefferson Parish,La.,Alleged complicity in murder
Sept. 16,Basil Julian,Jefferson Parish,La.,Alleged complicity in murder
Sept. 16,Basil Julian,Jefferson Parish,La.,Alleged complicity in murder
Sept. 16,Paul Julian,Jefferson Parish,La.,Alleged complicity in murder
Sept. 16,Paul Julian,Jefferson Parish,La.,Alleged complicity in murder
Sept. 16,John Willis,Jefferson Parish,La.,Alleged complicity in murder
Sept. 16,John Willis,Jefferson Parish,La.,Alleged complicity in murder
June 29,Samuel Thorp,Savannah,Ga.,Murder
June 29,Samuel Thorp,Savannah,Ga.,Murder
June 29,George S. Riechen,Waynesboro,Ga.,Murder
June 29,George S. Riechen,Waynesboro,Ga.,Murder
June 30,Joseph Bird,Wilberton,I.T.,Murder
June 30,Joseph Bird,Wilberton,I.T.,Murder
July 1,James Lamar,Darien,Ga.,Murder
July 1,James Lamar,Darien,Ga.,Murder
July 28,Henry Miller,Dallas,Texas,Murder
July 28,Henry Miller,Dallas,Texas,Murder
July 28,Ada Hiers,Walterboro,S.C.,Murder
July 28,Ada Hiers,Walterboro,S.C.,Murder
July 28,Alexander Brown,Bastrop,Texas,Murder
July 28,Alexander Brown,Bastrop,Texas,Murder
July 30,W.G. Jamison,Quincy,Ill.,Murder
July 30,W.G. Jamison,Quincy,Ill.,Murder
Sept. 1,John Ferguson,Lawrens,S.C.,Murder
Sept. 1,John Ferguson,Lawrens,S.C.,Murder
Sept. 1,Oscar Johnston,Berkeley,S.C.,Murder
